origin,month
JFK,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
EWR,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
JFK,4
JFK,4
LGA,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
LGA,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
LGA,4
LGA,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
LGA,4
LGA,4
LGA,4
LGA,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
LGA,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
LGA,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
JFK,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
JFK,4
JFK,4
EWR,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
JFK,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
EWR,4
LGA,4
JFK,4
JFK,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
LGA,4
JFK,4
LGA,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
JFK,4
JFK,4
JFK,4
LGA,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
LGA,4
LGA,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
JFK,4
JFK,4
LGA,4
LGA,4
LGA,4
LGA,4
JFK,4
LGA,4
LGA,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
LGA,4
LGA,4
LGA,4
LGA,4
EWR,4
JFK,4
JFK,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
LGA,4
JFK,4
LGA,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
JFK,4
JFK,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
JFK,4
LGA,4
LGA,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
LGA,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
JFK,4
EWR,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
JFK,4
JFK,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
JFK,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
JFK,4
JFK,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
JFK,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
LGA,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
LGA,4
JFK,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
LGA,4
JFK,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
LGA,4
LGA,4
EWR,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
LGA,4
LGA,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
EWR,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
LGA,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
JFK,4
EWR,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
LGA,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
LGA,4
JFK,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
JFK,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
LGA,4
LGA,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
LGA,4
JFK,4
LGA,4
JFK,4
EWR,4
LGA,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
LGA,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
JFK,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
LGA,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
LGA,4
EWR,4
EWR,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
LGA,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
JFK,4
LGA,4
LGA,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
JFK,4
JFK,4
EWR,4
LGA,4
LGA,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
LGA,4
EWR,4
LGA,4
JFK,4
JFK,4
LGA,4
EWR,4
JFK,4
LGA,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
LGA,4
EWR,4
EWR,4
LGA,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
EWR,4
EWR,4
LGA,4
JFK,4
EWR,4
EWR,4
LGA,4
LGA,4
EWR,4
EWR,4
EWR,4
EWR,4
EWR,4
JFK,4
JFK,4
LGA,4
EWR,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
JFK,4
JFK,4
JFK,4
JFK,4
LGA,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
EWR,4
JFK,4
LGA,4
JFK,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
EWR,4
EWR,4
JFK,4
EWR,4
EWR,4
JFK,4
LGA,4
LGA,4
LGA,4
JFK,4
EWR,4
JFK,4
JFK,4
EWR,4
JFK,4
EWR,4
LGA,4
JFK,4
EWR,4
LGA,4
EWR,4
LGA,4
EWR,4
LGA,4
EWR,4
